seed,week,graph_weight_mean,graph_weight_p10,graph_weight_p50,graph_weight_p90,flat_weight_mean,backlog_before,inventory_before,supply_risk,transport_risk,price_risk
101,1,0.48576387763023376,0.3008602261543274,0.48080974817276,0.6706690788269043,0.5142360925674438,0.0,38502.43522531694,0.174171458634421,0.20053455888336383,0.3692348871444227
101,2,0.48068538308143616,0.2796899676322937,0.46903538703918457,0.6766858100891113,0.5193146467208862,0.0,24646.388320852762,0.15383560187988404,0.24633627015946066,0.35509455039777266
101,3,0.47572949528694153,0.27187803387641907,0.4748381972312927,0.671282947063446,0.5242705345153809,3082.5258751561996,0.0,0.17831723480436643,0.21315719795529733,0.46328510883537194
101,4,0.4744710624217987,0.2924838364124298,0.475361704826355,0.6579698920249939,0.5255289077758789,8374.900513195284,0.0,0.21540409543946665,0.37751322706070906,0.43094980261216087
101,5,0.47299110889434814,0.28282874822616577,0.4728628098964691,0.6457643508911133,0.5270088911056519,5312.892553535936,0.0,0.14860375453441815,0.2453023412618587,0.4444508440114817
101,6,0.4738563299179077,0.2857592701911926,0.4717998802661896,0.6632457971572876,0.5261436700820923,0.0,13290.560754183578,0.2000868667810985,0.21704993612904855,0.4307193197154583
101,7,0.47367140650749207,0.28048208355903625,0.4670703411102295,0.6676650643348694,0.5263285636901855,0.0,7208.400776984701,0.1865165500253846,0.2207458835190094,0.3512226093473371
101,8,0.47398412227630615,0.28446945548057556,0.46531376242637634,0.671092689037323,0.5260158777236938,0.0,34772.58491715687,0.1571449552015902,0.21885299994448743,0.4309071738981747
101,9,0.47179579734802246,0.2800387144088745,0.4505181908607483,0.6558538675308228,0.5282042026519775,0.0,39761.68371684506,0.2024254127164328,0.23164642153977244,0.5030170803099794
101,10,0.47208380699157715,0.2832620143890381,0.4633006453514099,0.6497776508331299,0.5279161930084229,0.0,56999.01205644704,0.19722021528961567,0.23956610440290005,0.4772487627401764
101,11,0.4710139334201813,0.2847471833229065,0.4640188217163086,0.6508143544197083,0.5289860963821411,0.0,55645.79316483521,0.14856775462591634,0.2613829894446218,0.4351601872646462
101,12,0.46870097517967224,0.27409252524375916,0.47111737728118896,0.6656907200813293,0.5312989950180054,0.0,54327.143471436626,0.21611339777021155,0.2849415705180538,0.3978449049054664
101,13,0.4673783779144287,0.2800881564617157,0.4661268889904022,0.6562771201133728,0.5326216220855713,0.0,56430.61968347455,0.2804373888993396,0.31447492977043834,0.39389583149770824
101,14,0.4681478440761566,0.285822331905365,0.4690588414669037,0.6569504737854004,0.531852126121521,0.0,70715.30511784475,0.2857134865003293,0.3934600671286415,0.40966787222185325
101,15,0.4689602851867676,0.27827537059783936,0.4737381637096405,0.6403360366821289,0.5310397148132324,0.0,76726.22411374739,0.2572206830333264,0.3596807402397039,0.42909224906991433
101,16,0.46651700139045715,0.28560444712638855,0.46964097023010254,0.6425544023513794,0.5334830284118652,0.0,71110.4624073318,0.3644439032804738,0.35236287563473767,0.35888993051249096
101,17,0.47001615166664124,0.3069257140159607,0.4704071283340454,0.6386238932609558,0.5299838781356812,0.0,88114.66567734783,0.4083575839193466,0.3085053228917512,0.35259188451741635
101,18,0.47024309635162354,0.30779874324798584,0.470133900642395,0.6353347897529602,0.5297569036483765,0.0,76725.71597043241,0.21777862812136398,0.26625413142114696,0.3253882458916367
101,19,0.4714759290218353,0.31211358308792114,0.47126567363739014,0.6357043385505676,0.5285240411758423,0.0,55212.20169051699,0.20964497858338385,0.28092635439032543,0.319381516582159
101,20,0.4715123176574707,0.3081122934818268,0.4808342456817627,0.6316362619400024,0.5284876823425293,0.0,44680.253957682165,0.16414062589326556,0.2358311903967228,0.3320034173437311
101,21,0.4711998403072357,0.3095747232437134,0.4765903353691101,0.6259128451347351,0.5288001298904419,0.0,44341.89570572627,0.1632977598150624,0.24613269822124872,0.36899090843850246
101,22,0.4716761112213135,0.3129851520061493,0.47486990690231323,0.6251874566078186,0.5283238887786865,0.0,49115.837527487674,0.15049986859119213,0.26087824295269585,0.33133891395473186
101,23,0.4727899134159088,0.3171505630016327,0.47761011123657227,0.6279341578483582,0.5272101163864136,0.0,60426.27762927237,0.17555789354393916,0.2611526647538467,0.3483175067335887
101,24,0.47084975242614746,0.3015722930431366,0.48187291622161865,0.6341457962989807,0.5291502475738525,0.0,52059.20991126611,0.15167683909086896,0.2654806496314739,0.31701764044221137
101,25,0.47185802459716797,0.300591379404068,0.47365862131118774,0.633919894695282,0.528141975402832,0.0,39749.39415872155,0.33903494208018853,0.33795605185569,0.29867374818499337
101,26,0.4685876667499542,0.29466384649276733,0.47147637605667114,0.6307820677757263,0.5314123630523682,0.0,39281.44735412263,0.31843550139147464,0.4722452733412463,0.4906747438064724
101,27,0.4709102213382721,0.3046098053455353,0.46990907192230225,0.6263023018836975,0.5290898084640503,0.0,31532.340323682503,0.3256967644737728,0.4414387909906222,0.4022093212913403
101,28,0.47243037819862366,0.3204955756664276,0.47261524200439453,0.6307095885276794,0.5275696516036987,0.0,45125.42152544016,0.31365954069159085,0.3737090371854086,0.2802055045098679
101,29,0.47305765748023987,0.3088512420654297,0.47516778111457825,0.6412529349327087,0.5269423723220825,0.0,34893.03146918118,0.14978235120276873,0.2399487507419485,0.3152442509999859
101,30,0.4721445143222809,0.307035893201828,0.47232234477996826,0.6433153748512268,0.5278555154800415,0.0,30955.19245216335,0.2347185064762224,0.4030648801414575,0.2720875883909582
101,31,0.4728665351867676,0.31283262372016907,0.47391289472579956,0.6427842378616333,0.5271334648132324,0.0,21237.411296886286,0.2089571803487696,0.4729171503534421,0.33895011083030224
101,32,0.4742896854877472,0.32519423961639404,0.46568945050239563,0.6415671706199646,0.5257103443145752,0.0,17746.512853066943,0.14354956980969946,0.3101476818501061,0.5204534131410208
101,33,0.47301897406578064,0.3133980929851532,0.4681617021560669,0.6470453143119812,0.526980996131897,0.0,13462.80411843866,0.11605355998510122,0.2785158524747584,0.5569225028806689
101,34,0.47184672951698303,0.3052777349948883,0.4686189591884613,0.6477985978126526,0.5281533002853394,0.0,33756.45588152109,0.36727049671927814,0.2690682838908367,0.4190857191273075
101,35,0.4729040563106537,0.3177289068698883,0.4637916088104248,0.645394504070282,0.5270959138870239,0.0,35123.419359330655,0.37670149604413117,0.2574425958305223,0.4219089861574295
101,36,0.4746762812137604,0.31730949878692627,0.47341662645339966,0.6535179018974304,0.525323748588562,0.0,33122.06589079052,0.36873220950832963,0.2564818171256413,0.44350083924003497
101,37,0.4748133718967438,0.3195496201515198,0.469978928565979,0.6521363258361816,0.5251866579055786,0.0,25299.20691459798,0.2297441611796135,0.23650510543444886,0.46909681536428444
101,38,0.4755525588989258,0.31925609707832336,0.47038567066192627,0.6557786464691162,0.5244474411010742,0.0,24532.526341846453,0.22526597992197323,0.237833272816,0.4438466506899428
101,39,0.47532549500465393,0.3185279667377472,0.46425729990005493,0.6471756100654602,0.5246745347976685,0.0,23065.375082307437,0.22834989396200384,0.20996927608503793,0.4441602654969211
101,40,0.4740147590637207,0.30746981501579285,0.46861523389816284,0.6519728302955627,0.5259852409362793,0.0,18950.98494693098,0.21543996411157115,0.36703774862989313,0.3025731821263764
101,41,0.4757148325443268,0.30758196115493774,0.468022882938385,0.6544783711433411,0.5242851972579956,0.0,33940.774268327266,0.26703333386655304,0.3955187612925174,0.44609541874702485
101,42,0.47563228011131287,0.31379324197769165,0.46875834465026855,0.6527094841003418,0.5243676900863647,0.0,39217.256916329774,0.20921822649320973,0.32192857708483913,0.46081603804986876
101,43,0.47523418068885803,0.32064029574394226,0.46888285875320435,0.6512117981910706,0.5247658491134644,0.0,25927.315367383162,0.24659969876303475,0.3524976660188,0.49018358114245403
101,44,0.4789210855960846,0.3139033019542694,0.47819623351097107,0.6420863270759583,0.5210789442062378,0.0,29766.171979604565,0.23464201039734633,0.2508555071072009,0.48327433282956433
101,45,0.4765351712703705,0.32364246249198914,0.474528431892395,0.6462993621826172,0.5234647989273071,0.0,39871.2533468152,0.21841680179210293,0.40547499469272896,0.35269336188818096
101,46,0.47702789306640625,0.3198326528072357,0.4750073552131653,0.651445209980011,0.5229721069335938,0.0,28442.595752220892,0.13752579732120884,0.36327732585502187,0.45807723538487743
101,47,0.47762253880500793,0.31805652379989624,0.47309327125549316,0.6503481268882751,0.5223774909973145,0.0,28575.73246114881,0.12138009912818228,0.22879963068224435,0.4952206685037329
101,48,0.47589221596717834,0.31655919551849365,0.4678810238838196,0.652908205986023,0.524107813835144,0.0,15850.345141705227,0.13520583736531858,0.22673119078735626,0.41830992500002234
101,49,0.4749360978603363,0.29941874742507935,0.47068506479263306,0.6585918068885803,0.5250638723373413,0.0,8903.48457892119,0.18280827931806032,0.22922576535178263,0.30739689252985697
101,50,0.4756944179534912,0.305965393781662,0.469921350479126,0.6505143046379089,0.5243055820465088,0.0,9074.796465185296,0.30397139605991425,0.2994507381294664,0.3811583622763557
101,51,0.4830368459224701,0.3309199810028076,0.47903576493263245,0.6340453028678894,0.5169631242752075,0.0,14462.328125461125,0.3719583359393559,0.2886594571413095,0.41583180448378115
101,52,0.4872615337371826,0.34115320444107056,0.4831377863883972,0.6545988917350769,0.5127384662628174,0.0,23884.54398983909,0.3467433884517407,0.3024615594636456,0.3874276480580936
202,1,0.48734673857688904,0.30362218618392944,0.4808441996574402,0.6775416135787964,0.5126532316207886,0.0,38502.43522531694,0.14493005889779612,0.23443993951440315,0.44923472700107675
202,2,0.48046672344207764,0.29259371757507324,0.47432926297187805,0.6794707179069519,0.5195332765579224,0.0,22804.43587833092,0.11746090112553742,0.23199934460807117,0.44637864993765886
202,3,0.4775879681110382,0.2775920629501343,0.47349581122398376,0.6622273325920105,0.5224120616912842,1265.9786099655812,0.0,0.1615828193487527,0.24628867374463548,0.37963621471957515
202,4,0.4764684736728668,0.2862648069858551,0.4788951277732849,0.6729497909545898,0.5235315561294556,3170.6614270157916,0.0,0.18878691918185136,0.27179196617024404,0.38777528603847616
202,5,0.4769000709056854,0.2932122051715851,0.4773734211921692,0.6725613474845886,0.5230998992919922,4307.178718644596,0.0,0.2386622341778671,0.2795233698057623,0.39243481106693806
202,6,0.4755612313747406,0.2767236828804016,0.46508002281188965,0.6570180654525757,0.524438738822937,0.0,12741.301903219508,0.2546439671959523,0.2182429366854718,0.4271515101641215
202,7,0.47657838463783264,0.2867249548435211,0.47972139716148376,0.6750323176383972,0.5234216451644897,0.0,35988.438746594366,0.1939659591639207,0.2710241401535292,0.2723602302411557
202,8,0.47543907165527344,0.28738081455230713,0.4651961326599121,0.6700024008750916,0.5245609283447266,0.0,20143.692272243592,0.18631485380663554,0.2673445968831063,0.33221571117418797
202,9,0.4718375504016876,0.27851706743240356,0.4653168320655823,0.6673120260238647,0.5281624794006348,0.0,55144.821307227205,0.16113365394277238,0.2593154635791182,0.35357853118552834
202,10,0.4732603132724762,0.2805597186088562,0.4780852198600769,0.6700947880744934,0.5267397165298462,0.0,61056.75416860515,0.18617038569232033,0.24047136324956322,0.46166726720964263
202,11,0.47183850407600403,0.2850332260131836,0.46570974588394165,0.651345431804657,0.5281615257263184,0.0,69886.2326160798,0.16256091514153806,0.427068026085814,0.4460690105232769
202,12,0.47455155849456787,0.28239041566848755,0.476390540599823,0.6716475486755371,0.5254484415054321,0.0,76848.92412514436,0.16784606884033443,0.4588555345114386,0.31583107491274104
202,13,0.4711662232875824,0.2773701250553131,0.472423255443573,0.6468241810798645,0.5288337469100952,0.0,59650.984682717295,0.16636296165085546,0.40781444948876633,0.37272922315192697
202,14,0.4693659842014313,0.28462135791778564,0.47353726625442505,0.6380005478858948,0.5306340456008911,0.0,84284.03868611864,0.23542667774053005,0.400811640441529,0.34769383334708515
202,15,0.47111544013023376,0.2809410095214844,0.47320979833602905,0.6596028208732605,0.5288845300674438,0.0,88714.50423935306,0.22199528570567384,0.47745166365620834,0.29417673180591364
202,16,0.46797800064086914,0.2842088043689728,0.47747647762298584,0.6267852783203125,0.5320219993591309,0.0,76922.0408714084,0.23584646239020746,0.46841773556220345,0.31958458727972977
202,17,0.4690050184726715,0.28957247734069824,0.4790022373199463,0.6310967206954956,0.5309950113296509,0.0,87171.37452546178,0.26901589416994076,0.4820969446752666,0.35268489335087977
202,18,0.4691948890686035,0.2957378923892975,0.4729936718940735,0.6480899453163147,0.5308051109313965,0.0,53884.311631000004,0.2987630338414475,0.28168827554421694,0.38237090623580383
202,19,0.4699641168117523,0.29787561297416687,0.46320369839668274,0.6429171562194824,0.5300358533859253,0.0,43168.5453030165,0.2870227805862064,0.29550627516791916,0.3538675718553536
202,20,0.4718512296676636,0.2979845106601715,0.46960437297821045,0.6478868722915649,0.5281487703323364,0.0,18721.03194957244,0.228649120234182,0.436565728305606,0.2946167278697649
202,21,0.47062960267066956,0.2960819602012634,0.4794466495513916,0.6460911631584167,0.5293704271316528,0.0,14334.781654336803,0.20235292438645325,0.3550816057455541,0.353986225542736
202,22,0.4710674285888672,0.29167771339416504,0.47614938020706177,0.6388983130455017,0.5289325714111328,0.0,32997.7688262296,0.2261331721081968,0.4386271677354005,0.3742052157401244
202,23,0.4706383943557739,0.28739890456199646,0.48236972093582153,0.6311085820198059,0.5293616056442261,0.0,33561.223398236514,0.23937773537638873,0.4925205415578719,0.31056073599989176
202,24,0.470581978559494,0.287276029586792,0.47894707322120667,0.6390538215637207,0.5294179916381836,0.0,39349.246708545834,0.3490016688830197,0.36439272935352707,0.3650020651412593
202,25,0.46943631768226624,0.2868625521659851,0.4728583097457886,0.6358884572982788,0.5305637121200562,0.0,45013.29904767881,0.4041885614882106,0.35785600994262146,0.3595512386357019
202,26,0.4725218713283539,0.3051212728023529,0.4739654064178467,0.6403080821037292,0.5274780988693237,0.0,35180.65218013367,0.4225896376772003,0.32756493940299714,0.4199631983183513
202,27,0.47394028306007385,0.3106210231781006,0.47645872831344604,0.6453407406806946,0.5260597467422485,0.0,26361.08036853433,0.2398844225376447,0.32041282748538924,0.40017046148355123
202,28,0.4747515618801117,0.3154812753200531,0.46920186281204224,0.6383100152015686,0.5252484083175659,0.0,32916.404479818026,0.24972659988217336,0.25211857903091706,0.3536580631518938
202,29,0.47281885147094727,0.3025907874107361,0.4748260974884033,0.6372777223587036,0.5271811485290527,0.0,13895.039790605551,0.23336921769818111,0.5082545194867811,0.3236564044518787
202,30,0.47490885853767395,0.31341272592544556,0.4702793061733246,0.6458818912506104,0.5250911712646484,0.0,22242.049539086496,0.23050089139032426,0.4350273128895238,0.38991555455441956
202,31,0.4688585698604584,0.2921886742115021,0.46974724531173706,0.639628529548645,0.5311414003372192,0.0,23568.329509594005,0.2627406492662467,0.44797002966929694,0.31422717279325424
202,32,0.4709908962249756,0.29697105288505554,0.463062047958374,0.646103024482727,0.5290091037750244,0.0,23891.65178641082,0.3078443807032983,0.5332917919154849,0.30950135480014995
202,33,0.47158923745155334,0.30105945467948914,0.4662143886089325,0.6405920386314392,0.528410792350769,0.0,28470.402153748255,0.2682560076040371,0.5989135161307882,0.3119337939990704
202,34,0.47249794006347656,0.30715686082839966,0.4682296812534332,0.6432245969772339,0.5275020599365234,0.0,18448.38069010742,0.1745309711445993,0.5000545077061728,0.3854201024590942
202,35,0.4748934805393219,0.32203373312950134,0.46598199009895325,0.6498937010765076,0.5251065492630005,0.0,16004.91163562084,0.19905164565975125,0.4795162992132614,0.3559548723943013
202,36,0.47610118985176086,0.32525089383125305,0.4696531295776367,0.6459016799926758,0.5238988399505615,0.0,8412.66852337481,0.1456429867846839,0.45390405467553013,0.3479590610186012
202,37,0.47555842995643616,0.31544458866119385,0.4631880521774292,0.6476532220840454,0.5244415998458862,0.0,18813.383359904845,0.14521504533747054,0.2993968594698378,0.3516625883528179
202,38,0.4731537997722626,0.31416743993759155,0.46675580739974976,0.6433332562446594,0.526846170425415,0.0,28596.08908465765,0.18967476470326333,0.4451138401674843,0.2866262880131687
202,39,0.47454798221588135,0.32104840874671936,0.4673396944999695,0.6452237963676453,0.5254520177841187,0.0,14632.023143190394,0.18660945324871697,0.4510416680901152,0.3882502464144689
202,40,0.47644534707069397,0.31158268451690674,0.4735192060470581,0.6451094746589661,0.5235546827316284,0.0,19011.741708165704,0.2956818629667563,0.5558381843012385,0.33768314686439316
202,41,0.47753819823265076,0.3231763541698456,0.4707508087158203,0.6488557457923889,0.5224617719650269,0.0,13491.009849822854,0.15434507272101405,0.39581007965684056,0.36875197616646227
202,42,0.47331181168556213,0.3112393915653229,0.4676825702190399,0.6461983323097229,0.5266882181167603,0.0,34183.89053020079,0.15422057872211636,0.41053195595436376,0.3407809742111629
202,43,0.47355976700782776,0.30735939741134644,0.4591427147388458,0.6640828251838684,0.5264402627944946,0.0,24030.46742569236,0.3325349687847013,0.32049900232065154,0.4062377025686971
202,44,0.4725852906703949,0.30271074175834656,0.4637788236141205,0.6566184759140015,0.5274146795272827,0.0,17872.62699386203,0.2984119456535403,0.28329183170041794,0.34078450641478386
202,45,0.47280821204185486,0.31127235293388367,0.46375036239624023,0.6519238352775574,0.5271917581558228,0.0,28196.921184386163,0.2659908768529017,0.2762483969070573,0.3164743430756738
202,46,0.47382068634033203,0.30058538913726807,0.46659982204437256,0.6592005491256714,0.526179313659668,0.0,23889.395689096647,0.29822155418725976,0.24869510031949754,0.24667630340494118
202,47,0.47900429368019104,0.30816036462783813,0.46782034635543823,0.6671246886253357,0.5209957361221313,0.0,23404.612191455188,0.2977243461633339,0.2975532522446892,0.4567014690428836
202,48,0.48248329758644104,0.32199305295944214,0.47305646538734436,0.6718836426734924,0.5175167322158813,0.0,21857.857623177424,0.19905878968122023,0.28933198199932547,0.33328040832525674
202,49,0.4864482879638672,0.3239443898200989,0.4780799150466919,0.6690605878829956,0.5135517120361328,0.0,47935.30616254461,0.16551279357937662,0.2743730449308327,0.3598481849672236
202,50,0.48582538962364197,0.3246825337409973,0.4782980680465698,0.6653175950050354,0.5141745805740356,0.0,44831.66861703449,0.1465555540185602,0.257406247468958,0.3216139400671399
202,51,0.48861780762672424,0.3307914137840271,0.48513802886009216,0.6672950387001038,0.5113822221755981,0.0,39996.83180058505,0.17914132233362118,0.23728625463928305,0.24451772299170813
202,52,0.4883926808834076,0.3317564129829407,0.48402267694473267,0.6671260595321655,0.51160728931427,0.0,29387.184151070287,0.14357988210457084,0.20368637277527465,0.2890827916178643
303,1,0.48618897795677185,0.29315802454948425,0.4801401197910309,0.6717826724052429,0.5138109922409058,0.0,38502.43522531694,0.1591690362069036,0.22789487606615216,0.25709211624627837
303,2,0.47786450386047363,0.28328657150268555,0.4693627953529358,0.6851329207420349,0.5221354961395264,0.0,22525.52638638504,0.1628795230787423,0.2251354998348405,0.3180662199043384
303,3,0.475618451833725,0.28313368558883667,0.4754149615764618,0.6802247762680054,0.5243815183639526,2139.5876320526168,0.0,0.19013942241078496,0.24548902082198415,0.2964477622008911
