seed,week,graph_weight_mean,graph_weight_p10,graph_weight_p50,graph_weight_p90,flat_weight_mean,backlog_before,inventory_before,supply_risk,transport_risk,price_risk
303,4,0.47289323806762695,0.2653805911540985,0.4742109775543213,0.6777629256…38131 tokens truncated…,0.31652069091796875,0.47913092374801636,0.638701856136322,0.5217208862304688,0.0,28993.34743945774,0.15850430842072524,0.3038403589287549,0.3427940167942195
1809,50,0.4820626676082611,0.3308234214782715,0.4808632731437683,0.6384165287017822,0.5179373025894165,0.0,18583.202202957356,0.26615427899277244,0.42593865273912024,0.3220902302751963
1809,51,0.48358383774757385,0.329318642616272,0.48204657435417175,0.6521149277687073,0.5164161920547485,0.0,25055.745910125293,0.19495346558453314,0.2574373544074272,0.3836644608622799
1809,52,0.4870088994503021,0.3451402485370636,0.4869616627693176,0.6491169333457947,0.5129910707473755,0.0,20669.58345495251,0.15787784226242804,0.22425398109100228,0.26163060606373595
1901,1,0.483227401971817,0.30784353613853455,0.4778979420661926,0.6718623042106628,0.5167726278305054,0.0,38502.43522531694,0.14819998996674863,0.22804337439637434,0.26089555047147234
1901,2,0.4778522551059723,0.27633923292160034,0.4658290147781372,0.6828005313873291,0.5221477746963501,0.0,21926.067406640785,0.3269039311280522,0.28918307089603074,0.33556616354577273
1901,3,0.47578302025794983,0.2714543342590332,0.47094935178756714,0.6787033081054688,0.5242170095443726,1860.6901079519603,0.0,0.30305564561806403,0.2730407209472118,0.32406790402159585
1901,4,0.47516879439353943,0.2786487638950348,0.47461313009262085,0.6753392219543457,0.5248311758041382,2521.463328604411,0.0,0.2995858457248417,0.2815309136543889,0.3667945551094882
1901,5,0.4729822874069214,0.2627280652523041,0.4663374423980713,0.6566336750984192,0.5270177125930786,4568.157495235784,0.0,0.27705295516957024,0.4561318498150244,0.41208590159996433
1901,6,0.4771612584590912,0.27930429577827454,0.48162931203842163,0.6844581961631775,0.5228387117385864,0.0,1418.4725368959407,0.2867011650718367,0.458868809542804,0.3433636524115816
1901,7,0.4754887521266937,0.26500192284584045,0.46805867552757263,0.6936522722244263,0.5245112180709839,1125.8221095578592,0.0,0.28363920070385595,0.6041446461188648,0.3740003070693138
1901,8,0.47375747561454773,0.2781324088573456,0.4727574288845062,0.6819440722465515,0.5262424945831299,0.0,37416.68539617628,0.19020470252303062,0.46604650130925296,0.2702706794041269
1901,9,0.470266193151474,0.27714672684669495,0.46825119853019714,0.6695733666419983,0.5297337770462036,0.0,44590.35360709009,0.18884734836705014,0.2950661925549264,0.33646207612741863
1901,10,0.4721723794937134,0.2892972528934479,0.4568064212799072,0.6546637415885925,0.5278276205062866,0.0,31086.10460836145,0.217421418515775,0.29576126786444656,0.381965920960547
1901,11,0.4738296568393707,0.2973218262195587,0.4686200022697449,0.639113187789917,0.5261703729629517,0.0,28614.36718898159,0.2014292027588722,0.2756729305123439,0.36933882942523416
1901,12,0.4736299514770508,0.2917017340660095,0.4624413549900055,0.6558873653411865,0.5263700485229492,0.0,18495.803081135797,0.19052547955132365,0.25940950144645775,0.3745967401344971
1901,13,0.473190575838089,0.28862234950065613,0.46773725748062134,0.6576137542724609,0.5268094539642334,0.0,18150.525448979417,0.17197113948593398,0.24559116637324158,0.446488169606989
1901,14,0.4728352725505829,0.2910899221897125,0.471742182970047,0.6580220460891724,0.5271646976470947,0.0,31015.314693189757,0.19187829048791943,0.2620000755176719,0.34651089176201816
1901,15,0.47453439235687256,0.3038964867591858,0.4686082601547241,0.6518541574478149,0.5254656076431274,0.0,38666.94375601793,0.22811802936170317,0.2556677018438451,0.39345840280157823
1901,16,0.4736382067203522,0.2953966557979584,0.471832811832428,0.6534790396690369,0.5263618230819702,0.0,53105.748123801706,0.17544995036725913,0.2631156580254919,0.385091818183213
1901,17,0.4717390537261963,0.2880525290966034,0.4633612036705017,0.6586527824401855,0.5282609462738037,0.0,41002.32520853397,0.15992981897385164,0.29294717329690034,0.47497056732280696
1901,18,0.4691739082336426,0.3035832345485687,0.47811636328697205,0.6419361233711243,0.5308260917663574,0.0,65389.655627119784,0.19339461783126086,0.26463662364193485,0.47204345336711134
1901,19,0.4690895080566406,0.2986518144607544,0.47050726413726807,0.6350989937782288,0.5309104919433594,0.0,64423.05375464387,0.15472911620477625,0.23816275158186925,0.38962165937696236
1901,20,0.4703705310821533,0.30944523215293884,0.4743710160255432,0.633892834186554,0.5296294689178467,0.0,50246.42840930318,0.17311487164263614,0.29661821980105124,0.4065154440431718
1901,21,0.471987247467041,0.31314489245414734,0.47813087701797485,0.643470048904419,0.528012752532959,0.0,29168.03318932549,0.18169527314097933,0.2712557603508059,0.33800382289909825
1901,22,0.47317519783973694,0.3023556172847748,0.48152291774749756,0.6367232203483582,0.5268248319625854,0.0,21748.904292112347,0.20760540617176862,0.2829594900808691,0.41520464811434576
1901,23,0.47408202290534973,0.30848562717437744,0.4819743037223816,0.6370194554328918,0.5259180068969727,0.0,29658.301826825387,0.1561007556833574,0.2923774997454146,0.36267115657557164
1901,24,0.47481974959373474,0.31348398327827454,0.4779484272003174,0.6348880529403687,0.5251802206039429,0.0,38481.08878890255,0.1573875428714589,0.2750732261572321,0.2986917898483587
1901,25,0.47543302178382874,0.30785343050956726,0.4764590263366699,0.6347747445106506,0.5245670080184937,0.0,43102.71797254533,0.15376198525906498,0.254067104078999,0.3629998150336691
1901,26,0.47282758355140686,0.31201404333114624,0.4795159101486206,0.6307163834571838,0.5271724462509155,0.0,48408.247082270755,0.18788310052656626,0.35580524626846705,0.3766370892359031
1901,27,0.47253599762916565,0.3094797730445862,0.47858256101608276,0.6245777010917664,0.5274640321731567,0.0,49729.73795873301,0.14936850940076069,0.4193674946358021,0.4583407541669302
1901,28,0.4722245931625366,0.3104618787765503,0.47544145584106445,0.6314566731452942,0.5277754068374634,0.0,44011.708101946075,0.22315111592054174,0.417765891812568,0.4555767338500902
1901,29,0.4719789922237396,0.311753511428833,0.46800267696380615,0.6367334723472595,0.528020977973938,0.0,30134.295576964283,0.20209261241452028,0.3003592483389064,0.5130992416350285
1901,30,0.47321176528930664,0.30569297075271606,0.4761602580547333,0.6408359408378601,0.5267882347106934,0.0,31686.007142329774,0.22866793280112635,0.4092515469970151,0.49444950585531655
1901,31,0.47351643443107605,0.31255337595939636,0.4748373031616211,0.6450929641723633,0.5264835357666016,0.0,32622.483861973116,0.2420141271956187,0.41547244968535074,0.40731730226815754
1901,32,0.47377118468284607,0.3098638653755188,0.4738036096096039,0.6424350142478943,0.5262287855148315,0.0,31234.906119602634,0.18695257375357327,0.27291527754502837,0.44999825547323136
1901,33,0.4734882414340973,0.31010115146636963,0.47507765889167786,0.6386111378669739,0.5265117883682251,0.0,22932.399050970696,0.18507214528210925,0.23081826703300598,0.3553395267636686
1901,34,0.47418180108070374,0.3147972524166107,0.47629696130752563,0.6358964443206787,0.5258182287216187,0.0,21955.539260210608,0.1781265193056294,0.41805311344558466,0.27322121776340885
1901,35,0.4744220972061157,0.32007449865341187,0.47043222188949585,0.645941436290741,0.5255779027938843,0.0,21803.844853355913,0.16298051936722607,0.3908017808373572,0.38613626559497527
1901,36,0.47541525959968567,0.31873655319213867,0.47020983695983887,0.6467159390449524,0.5245847702026367,0.0,19673.961869224884,0.17439761382736402,0.3914157890184182,0.3884650739159409
1901,37,0.47411394119262695,0.3234136402606964,0.46804794669151306,0.6471328735351562,0.525886058807373,0.0,28850.674331297007,0.1244326355883622,0.293932728830992,0.2685894356512917
1901,38,0.4763960838317871,0.322721004486084,0.4670525789260864,0.6528387069702148,0.5236039161682129,0.0,19310.352796811916,0.14569181859558686,0.224344296688084,0.387267671243263
1901,39,0.477581262588501,0.3263970613479614,0.472084105014801,0.6480501890182495,0.522418737411499,0.0,22850.64468513069,0.1383181055055787,0.21344574343356787,0.3702087999609888
1901,40,0.4787302315235138,0.3289492726325989,0.4749416708946228,0.6444041132926941,0.5212697982788086,0.0,35250.332712000054,0.16532536121589436,0.2354776286716008,0.47930941718182374
1901,41,0.4785524904727936,0.32462742924690247,0.47229403257369995,0.6452526450157166,0.5214475393295288,0.0,39331.94324154232,0.13110210922416296,0.20868445182249123,0.4379129120921354
1901,42,0.47697558999061584,0.31431689858436584,0.4679165482521057,0.6545026302337646,0.5230244398117065,0.0,38088.81289561383,0.16080849281912643,0.2202112427477356,0.43814089564019226
1901,43,0.4769938290119171,0.31707748770713806,0.4751010537147522,0.6532930135726929,0.5230062007904053,0.0,28165.036343011627,0.21271466142877246,0.348044212377834,0.5044511902724925
1901,44,0.4766281545162201,0.3091126084327698,0.4766409397125244,0.6631131172180176,0.5233718156814575,0.0,39248.604457115776,0.16407771076125405,0.37043206521727073,0.49232122081340224
1901,45,0.47660863399505615,0.31001314520835876,0.48097896575927734,0.6549119353294373,0.5233913660049438,0.0,41671.29773845483,0.33984212387092727,0.5360747040205855,0.42018732099517586
1901,46,0.47714963555336,0.31484147906303406,0.48191964626312256,0.6565486788749695,0.5228503942489624,0.0,37538.98188952431,0.3010160370056001,0.5169382199626412,0.47854172773120235
1901,47,0.47769537568092346,0.30360740423202515,0.4738878607749939,0.6657508015632629,0.5223046541213989,0.0,25688.893583132274,0.298003987157233,0.5021488526938098,0.5251323273798758
1901,48,0.475344181060791,0.297095388174057,0.4731302857398987,0.6677430868148804,0.524655818939209,0.0,10772.006149601923,0.1742678561102956,0.2792467170223457,0.49033611976261016
1901,49,0.47691842913627625,0.29993224143981934,0.4674031734466553,0.6528035998344421,0.5230815410614014,0.0,27935.65128705774,0.3308539211039562,0.22467947742727867,0.47659863241844386
1901,50,0.4801752269268036,0.3120400905609131,0.4741268754005432,0.6504235863685608,0.519824743270874,0.0,22182.70620892885,0.30859448629770425,0.22602010004850628,0.3618687282523679
1901,51,0.4822502136230469,0.308269202709198,0.4700791835784912,0.684755265712738,0.5177497863769531,0.0,14219.493916624928,0.2873775118488022,0.23289649435164486,0.3648709955468974
1901,52,0.48435720801353455,0.31828418374061584,0.4867168664932251,0.654650866985321,0.5156427621841431,0.0,3228.156084405229,0.24610002823098184,0.2176103988854636,0.36969133826854206
2002,1,0.4873882830142975,0.30318695306777954,0.4815440773963928,0.677435576915741,0.5126117467880249,0.0,38502.43522531694,0.1472830404541234,0.2410839770710975,0.3176588318812225
2002,2,0.4804915487766266,0.2886745035648346,0.46735870838165283,0.6828499436378479,0.5195084810256958,0.0,22895.873986270846,0.1454437274406244,0.2251678371080773,0.3619049739714983
2002,3,0.47547367215156555,0.2603430449962616,0.474300742149353,0.6799616813659668,0.5245263576507568,2076.620647550584,0.0,0.17221636897949338,0.22613319598401427,0.33757916492292567
2002,4,0.47325602173805237,0.28035300970077515,0.47421514987945557,0.6795567274093628,0.52674400806427,3730.005470088874,0.0,0.20610273669251286,0.21181573649335703,0.3298977410307557
2002,5,0.4728194773197174,0.2753792405128479,0.47114914655685425,0.6797077059745789,0.527180552482605,4222.653924491263,0.0,0.3773552434073303,0.29721960121135005,0.5215462009474671
2002,6,0.47040748596191406,0.27605000138282776,0.47208982706069946,0.6752682328224182,0.5295925140380859,0.0,4482.164687880053,0.3375090221575313,0.28953024176198705,0.49625614457061296
2002,7,0.47250309586524963,0.2805379629135132,0.46380341053009033,0.6491252183914185,0.5274969339370728,0.0,20913.65657834315,0.3739616772096556,0.3050149611910437,0.3963890985848362
2002,8,0.4726431369781494,0.2744211256504059,0.476942777633667,0.6765246391296387,0.5273568630218506,0.0,23272.913558051718,0.21848551441149713,0.2657042755260825,0.3170367665162956
2002,9,0.4726506769657135,0.2826545238494873,0.4655945301055908,0.6552757024765015,0.5273493528366089,0.0,0.0,0.22654081681738475,0.4220861515648586,0.27750645174855265
2002,10,0.47463226318359375,0.28393229842185974,0.4737672507762909,0.6747361421585083,0.5253677368164062,0.0,26080.03358756852,0.17823795286748326,0.4109500992151614,0.3488304852054112
2002,11,0.47339892387390137,0.27620014548301697,0.4715813994407654,0.669439971446991,0.5266010761260986,0.0,24193.20575541647,0.17384220220466673,0.3924166236526318,0.4451611003821586
2002,12,0.47295042872428894,0.28166934847831726,0.46021202206611633,0.6615586876869202,0.5270495414733887,0.0,48959.475234176825,0.20397255741305895,0.43578758680620483,0.3924970549787721
2002,13,0.47036704421043396,0.2833893299102783,0.46761226654052734,0.6586512327194214,0.5296329259872437,0.0,62794.10665588207,0.1925115861649048,0.4459046890041401,0.3552579090644627
2002,14,0.4697209894657135,0.29218626022338867,0.47242069244384766,0.6456580758094788,0.5302790403366089,0.0,50082.494961618635,0.28499697390590234,0.43781277794464446,0.4301464421068517
2002,15,0.4684622287750244,0.2892293930053711,0.4718859791755676,0.6485653519630432,0.5315377712249756,0.0,68117.84008985375,0.3749024295893712,0.38722497383063187,0.4446829533414492
2002,16,0.4687519967556,0.28875046968460083,0.47275298833847046,0.642269492149353,0.5312479734420776,0.0,61025.24279093798,0.3240841991845762,0.39494491028941264,0.3623962629167594
2002,17,0.47125402092933655,0.29053810238838196,0.46561765670776367,0.6572003364562988,0.5287460088729858,0.0,45432.507701696646,0.26079030557303495,0.3610849046158375,0.41038400996720853
2002,18,0.47165820002555847,0.29605361819267273,0.4692974090576172,0.6519990563392639,0.5283417701721191,0.0,49492.54806864984,0.21757853303475194,0.47105171737064006,0.37627911640520506
2002,19,0.46839436888694763,0.293882817029953,0.4719253480434418,0.6417434215545654,0.53160560131073,0.0,43658.71469314393,0.2869007509249515,0.39095022953695424,0.37124716812839087
2002,20,0.46918797492980957,0.2917111814022064,0.46983644366264343,0.6502766609191895,0.5308120250701904,0.0,21898.35866147175,0.3920169962362386,0.3161616075765244,0.3765285212043418
2002,21,0.4689825475215912,0.28854188323020935,0.4708269238471985,0.645327091217041,0.5310174226760864,0.0,11767.545175525695,0.36461658153801707,0.34738841627219885,0.40848223580002396
2002,22,0.4682380259037018,0.27793237566947937,0.4673570990562439,0.6368300318717957,0.5317620038986206,0.0,15620.045690120849,0.3541050165760778,0.35252123508041744,0.34169314392926803
2002,23,0.47071829438209534,0.29701125621795654,0.47247815132141113,0.6345753073692322,0.529281735420227,0.0,16874.740626161954,0.3761060829049056,0.5621166156987388,0.31518817211746053
2002,24,0.47415220737457275,0.31095701456069946,0.47658973932266235,0.635199248790741,0.5258477926254272,0.0,36244.474994003984,0.26310976504362754,0.5334241033928319,0.22877800914983118
2002,25,0.4724836051464081,0.3089655935764313,0.4771662950515747,0.6313708424568176,0.5275163650512695,0.0,31598.937038824202,0.21347137847165776,0.5265106658111965,0.2403017120945627
2002,26,0.47454607486724854,0.31296342611312866,0.472002774477005,0.6343755722045898,0.5254539251327515,0.0,32110.058489736337,0.15052220909190211,0.42848788941717925,0.3046753317167971
2002,27,0.4735892713069916,0.30828770995140076,0.4716746211051941,0.6393867135047913,0.526410698890686,0.0,23705.8597177437,0.17446005980462007,0.3396048698241938,0.33725100527242835
2002,28,0.47181305289268494,0.29884976148605347,0.4739478528499603,0.6213287115097046,0.5281869173049927,0.0,40647.33729016085,0.17055153597573539,0.26610286828439444,0.29335841785099404
2002,29,0.47035539150238037,0.29826369881629944,0.4734776020050049,0.6296270489692688,0.5296446084976196,0.0,40699.44316685403,0.26518345651171704,0.3098608548179765,0.4371587258354143
2002,30,0.46890732645988464,0.29306039214134216,0.46643275022506714,0.6537814736366272,0.531092643737793,0.0,29272.495326552013,0.33322824736798445,0.47122115553324956,0.4485019180936717
2002,31,0.469455361366272,0.2961587905883789,0.46196916699409485,0.6533455848693848,0.530544638633728,0.0,19131.314985461082,0.325468927840024,0.491491653567791,0.5114637154798286
2002,32,0.4707675278186798,0.30240291357040405,0.46647173166275024,0.645198404788971,0.5292325019836426,0.0,26924.842628448532,0.291210626898094,0.497224023607941,0.4548256132678313
2002,33,0.4737189710140228,0.31033554673194885,0.47066596150398254,0.6479202508926392,0.5262809991836548,0.0,26425.583554001187,0.27994157136420017,0.3292563192942651,0.34385056078682275
2002,34,0.47415757179260254,0.31679943203926086,0.4709032475948334,0.6397873759269714,0.5258424282073975,0.0,30708.407045303455,0.239991774264509,0.28468771541696775,0.37599023080460753
2002,35,0.47383150458335876,0.31303414702415466,0.4731294512748718,0.6356860399246216,0.5261684656143188,0.0,20209.95102659442,0.23337713415227693,0.4064350182039155,0.25140732307764924
2002,36,0.4761825501918793,0.32827070355415344,0.47333234548568726,0.6343668699264526,0.5238174200057983,0.0,25587.769712099438,0.1938881648530655,0.428624349308514,0.23453744773012
2002,37,0.47491583228111267,0.32327577471733093,0.4680539667606354,0.6454880833625793,0.5250841379165649,0.0,21268.52021194444,0.1354599149724288,0.271121616928355,0.21538162863981974
2002,38,0.47546592354774475,0.31799498200416565,0.4630962610244751,0.6545516848564148,0.5245341062545776,0.0,17629.397858132143,0.17428391408236366,0.38482339483130495,0.18094596435100388
2002,39,0.4763932228088379,0.31807228922843933,0.46924519538879395,0.6487117409706116,0.5236067771911621,0.0,18331.043419861766,0.155848664285481,0.3836923182727079,0.21048125184362074
2002,40,0.4778808057308197,0.3208051025867462,0.4725905656814575,0.646875262260437,0.5221191644668579,0.0,30577.626308143917,0.1551747387382768,0.3686163398201485,0.33273651721220504
2002,41,0.4787525236606598,0.3245304226875305,0.47761791944503784,0.6435384750366211,0.5212475061416626,0.0,38210.63554379471,0.13121215068429568,0.3814011361069126,0.36358879996721827
2002,42,0.477720707654953,0.32143381237983704,0.46966099739074707,0.6504324674606323,0.5222792625427246,0.0,39826.241021638954,0.1478158441588647,0.24644075284283276,0.46777993692315223
2002,43,0.47903919219970703,0.3196118175983429,0.47614189982414246,0.6477100849151611,0.520960807800293,0.0,42879.659204433294,0.144487811957438,0.2508630716144206,0.38077726448439253
2002,44,0.4778747856616974,0.32101765275001526,0.4741765260696411,0.6530255079269409,0.522125244140625,0.0,52994.87297036027,0.17838709413239923,0.2344615316579692,0.2987553979198974
2002,45,0.4786601960659027,0.3273073434829712,0.4720449149608612,0.6459763646125793,0.5213397741317749,0.0,52678.29509633235,0.16380450577086483,0.22903459481161811,0.2862453552599498
2002,46,0.47976255416870117,0.31726181507110596,0.4741891622543335,0.6624965667724609,0.5202374458312988,0.0,55191.332907315795,0.15148919401491115,0.20707533941032324,0.286893279179482
2002,47,0.481121689081192,0.3187043070793152,0.47742563486099243,0.655875027179718,0.5188783407211304,0.0,62905.145350399325,0.19977295938845713,0.3531810282742453,0.31489565430619726
2002,48,0.4825707972049713,0.32393166422843933,0.4779496192932129,0.6516774296760559,0.5174292325973511,0.0,60442.25810045531,0.20753300372870515,0.35214613327167904,0.3350154847948513
2002,49,0.4844900071620941,0.3339228332042694,0.48267143964767456,0.6575606465339661,0.5155099630355835,0.0,50841.51218257766,0.1580103245358902,0.2668798150919599,0.334140870102908
2002,50,0.4844505488872528,0.3231624364852905,0.47838374972343445,0.6640183925628662,0.5155494213104248,0.0,33201.566287073714,0.20317697612592564,0.22379671993276867,0.361272983353762
2002,51,0.48511385917663574,0.31952527165412903,0.4824410080909729,0.653692901134491,0.5148861408233643,0.0,24034.696367786204,0.20601468291490901,0.23700542902243715,0.4029865076876979
2002,52,0.4872690737247467,0.32396048307418823,0.4840546250343323,0.659302294254303,0.5127309560775757,0.0,22517.315514724512,0.22337551764233865,0.2543264019319816,0.4957257725411153
